Version 2
Destination 0xb
########UAT message to TestServer

#ADSB data (to/from testset
#TODO: Move to non-UAT specific file
Message UATADSBData 0x0001
    Address UInt
    AddressType UInt

    Latitude Float
    Longitude Float
    Altitude Int
    AltitudeType UInt

    NIC UInt
    AirGroundState UInt
    NorthVel Int
    EastVel Int
    Groundspeed UInt
    HeadingTrack Float
    AngleType UInt
    VerticalVelocity Int
    VerticalVelocitySource UInt
    AVSize UInt
    GPSOffsetLateral Int
    GPSOffsetLongitudinal UInt
    GPSOffsetSensorApplied UInt #boolean
    UTCCoupling UInt         #boolean
    UplinkFeedback UInt
    EmitterCategory UInt
    Callsign String
    FlightID String
    EmergencyStatus UInt
    MOPSVersion UInt
    SIL UInt
    TXMSO UInt
    SDA UInt
    NACp UInt
    NACv UInt
    NICBaro UInt
    UATIn Bool
    ES1090In Bool
    TCASOperational Bool
    
    OperationalModes UInt
    TCASResolutionAdvisory Bool
    IdentActive Bool
    ATCServices Bool
    CallsignID UInt
    SILSupplement UInt
    GeometricVerticalAccuracy UInt
    SingleAntenna UInt
    NICSupp UInt

    SecondaryAltitude Int
    SelectedAltitude UInt
    SelectedAltitudeType UInt
    BaroSetting Float
    SelectedHeading Float
    MCPFCUStatus Bool
    ModeAutoPilotEngaged Bool
    ModeVNAV Bool
    ModeAltitudeHold Bool
    ModeApproach Bool
    ModeLNAV Bool

end

#Start UAT operation
Message UATStart 0x0002
    Address UInt    # If set and non-zero, asyncrhonous ADSB messages will be sent
                    # to this address, otherwise no messages will be sent    
    Mode UInt       # 0=LOOPBACK, 1=RX_TX, 2=TXONLY, 3=RXONLY
end

#End UAT operation
Message UATStop 0x0003
end

#Testing only
Message UATCount 0x0004
	Count	UInt
end

#Testing only
Message UATMSO 0x0005
	StartMSO  UInt
end

#Testing only
Message UATStaticSeq 0x0006
	StaticSeq  UInt         #True if single payload type
    PayloadType UInt        #payload type
end

#Testing only
Message UATSpacing 0x0007
	Spacing  UInt
end

#Testing only
Message UATShort 0x0008
	Short UInt
end

#Request  ADSB data (currently UATADSBData , make non-UAT specific)
Message UATQueryTargetData 0x0009 UATADSBData
    Address UInt    #0=any target (not implemented)
end


