Message BDSCode05   0x0001
    #Extended squitter airborne position
    FormatTypeCode        UInt     
    SureveillanceStatus   UInt      #ENUM
    singleAntennaFlag     Bool
    Altitude              UInt
    UTCTimeSync           Bool
    CPRFormat             UInt
    EncodedLatitude       Float
    EncodedLongitude      Float
    radContainment	  UInt
    positionOK		  Bool
    altSource 	          UInt
    NICb	          UInt
end

Message BDSCode06   0x0002
    #Extended squitter surface position
    FormatTypeCode       UInt
    Movement             UInt  
    MovementKnts         Float      
    GroundTrackStatus    UInt
    GroundTrack          UInt
    UTCTimeSync          UInt    
    CPRFormat            Bool
    EncodedLatitude      Float
    EncodedLongitude     Float
    radContainment       UInt
end

Message BDSCode07   0x0003
    #Extended squitter status
    TransmissionRateSubfield    UInt           #ENUM
    AltitudeTypeSubfield        UInt           #ENUM
end

Message BDSCode08   0x0004
    #Extended squitter aircraft identification and category
    CategoryGroup      UInt           
    AircraftCategory    UInt           #ENUM
    AircraftID          String
end

Message BDSCode09Subtypes1n2   0x0005
    #Extended squitter airborne velocity(Subtypes 1 and 2: Velocity over ground)
    FormatTypeCode                           UInt
    Subtype                                  UInt            
    intentChangeFlag                         UInt
    iFRCapabilityFlag                        UInt
    NavigationUncertaintyCategoryForVelocity UInt
    EastWestVelocityDirection                UInt
    EastWestVelocity                         UInt
    NorthSouthVelocityDirection              UInt
    NorthSouthVelocity                       UInt
    VerticalRateSource                       UInt
    VerticalRateSign                         UInt
    VerticalRate                             UInt
    GNSSAltSign                              UInt
    GNSSAltDifferenceFromBaroAlt             UInt
end


Message BDSCode0B   0x0007
    #Air/air state information 1 (aircraft state)
    TrueAirspeedStatus      Bool
    TrueAirspeed            UInt
    HeadingSwitch           UInt
    HeadingStatus           Bool
    HeadingSign             Bool
    Heading                 Float
    TrueTrackAngleStatus    UInt
    TrueTrackAngleSign      Bool
    TrueTrackAngle          Float
    GroundSpeedStatus       UInt
    GroundSpeed             Float
end

Message BDSCode0C   0x0008
    #Air/air state information 2 (aircraft intent)
    AltitudeLevelStatus     Bool
    AltitudeLevel           UInt
    NextCourseStatus        UInt  
    NextCourseSign          Bool
    NextCourse              Float
    WaypointStatus          Bool
    NextWaypointTime        UInt
    VerticalVelocityStatus  Bool
    VerticalVelocitySign    Bool
    VerticalVelocity        Int
    RollAngleStatus         Bool
    RollAngleSign           Bool
    RollAngle               Float
end

Message BDSCode10   0x0009
    #Data link capability report
    BDSCode                                        String
    continuationFlag                               Bool
    OverlayCommandCapability                       UInt
    ACASStatus                                     Bool
    ModeSSubnetworkVersion                         UInt    #ENUM
    TransponderEnhancedProtocolIndicator           UInt
    ModeSSpecificServicesCapability                UInt
    UplinkELM                                      UInt    #ENUM
    DownlinkELM                                    UInt    #ENUM
    AircraftIDCapability                           Bool
    SquitterCapabilitySubfield                     Bool
    SurveillanceIdentifierCode                     Bool
    CommonUsageGICBCapabilityReport                Bool
    HybridSurveillanceCapability                   Bool
    ACASTAsRAsGeneration                           Bool
    MOPSDocument                                   UInt    #ENUM
    DTESubAddrStatus0                              Bool
    DTESubAddrStatus1                              Bool
    DTESubAddrStatus2                              Bool
    DTESubAddrStatus3                              Bool
    DTESubAddrStatus4                              Bool
    DTESubAddrStatus5                              Bool
    DTESubAddrStatus6                              Bool
    DTESubAddrStatus7                              Bool
    DTESubAddrStatus8                              Bool
    DTESubAddrStatus9                              Bool
    DTESubAddrStatus10                             Bool
    DTESubAddrStatus11                             Bool
    DTESubAddrStatus12                             Bool
    DTESubAddrStatus13                             Bool
    DTESubAddrStatus14                             Bool
    DTESubAddrStatus15                             Bool
end

Message BDSCode17   0x000a
    #Common usage GICB capability report
    05_ExtendedSquitterAirbornePosition             Bool
    06_ExtendedSquitterSurfacePosition              Bool
    07_ExtendedSquitterStatus                       Bool
    08_ExtendedSquitterIDnAndCategory               Bool
    09_ExtendedSquitterAirborneVelocityInfo         Bool
    0A_ExtendedSquitterEventDrivenInfo              Bool
    20_AircraftID                                   Bool
    2l_AircraftRegistrationNumber                   Bool
    40_SelectedVerticalIntention                    Bool
    4l_NextWaypointIdentifier                       Bool
    42_NextWaypointPosition                         Bool
    43_NextWaypointInfo                             Bool
    44_MeteorologicalRoutineReport                  Bool
    45_MeteorologicalHazardReport                   Bool
    48_VHFChannelReport                             Bool
    50_TrackAndTurnReport                           Bool
    51_PositionCoarse                               Bool
    52_PositionFine                                 Bool
    53_AirReferencedStateVector                     Bool
    54_Waypoint1                                    Bool
    55_Waypoint2                                    Bool
    56_Waypoint3                                    Bool
    5F_QuasiStaticParameterMonitoring               Bool 
    60_HeadingAndSpeedReport                        Bool
end

Message BDSCode18   0x000b
    #Mode S specific services GICB capability report (1 of 5)
    BDS_38          Bool
    BDS_37          Bool
    BDS_36          Bool
    BDS_35          Bool
    BDS_34          Bool
    BDS_33          Bool
    BDS_32          Bool
    BDS_31          Bool
    BDS_30          Bool
    BDS_2F          Bool
    BDS_2E          Bool
    BDS_2D          Bool
    BDS_2C          Bool
    BDS_2B          Bool
    BDS_2A          Bool
    BDS_29          Bool
    BDS_28          Bool
    BDS_27          Bool
    BDS_26          Bool
    BDS_25          Bool
    BDS_24          Bool
    BDS_23          Bool
    BDS_22          Bool
    BDS_21          Bool
    BDS_20          Bool
    BDS_1F          Bool
    BDS_1E          Bool
    BDS_1D          Bool
    BDS_1C          Bool
    BDS_1B          Bool
    BDS_1A          Bool
    BDS_19          Bool
    BDS_18          Bool
    BDS_17          Bool
    BDS_16          Bool
    BDS_15          Bool
    BDS_14          Bool
    BDS_13          Bool
    BDS_12          Bool
    BDS_11          Bool
    BDS_10          Bool
    BDS_0F          Bool
    BDS_0E          Bool
    BDS_0D          Bool
    BDS_0C          Bool
    BDS_0B          Bool
    BDS_0A          Bool
    BDS_09          Bool
    BDS_08          Bool
    BDS_07          Bool
    BDS_06          Bool
    BDS_05          Bool
    BDS_04          Bool
    BDS_03          Bool
    BDS_02          Bool
    BDS_01          Bool
end

Message BDSCode19   0x000c
    #Mode S specific services GICB capability report (2 of 5)
    BDS_70          Bool
    BDS_6F          Bool
    BDS_6E          Bool
    BDS_6D          Bool
    BDS_6C          Bool
    BDS_6B          Bool
    BDS_6A          Bool
    BDS_69          Bool
    BDS_68          Bool
    BDS_67          Bool
    BDS_66          Bool
    BDS_65          Bool
    BDS_64          Bool
    BDS_63          Bool
    BDS_62          Bool
    BDS_61          Bool
    BDS_60          Bool
    BDS_5F          Bool
    BDS_5E          Bool
    BDS_5D          Bool
    BDS_5C          Bool
    BDS_5B          Bool
    BDS_5A          Bool
    BDS_59          Bool
    BDS_58          Bool
    BDS_57          Bool
    BDS_56          Bool
    BDS_55          Bool
    BDS_54          Bool
    BDS_53          Bool
    BDS_52          Bool
    BDS_51          Bool
    BDS_50          Bool
    BDS_4F          Bool
    BDS_4E          Bool
    BDS_4D          Bool
    BDS_4C          Bool
    BDS_4B          Bool
    BDS_4A          Bool
    BDS_49          Bool
    BDS_48          Bool
    BDS_47          Bool
    BDS_46          Bool
    BDS_45          Bool
    BDS_44          Bool
    BDS_43          Bool
    BDS_42          Bool
    BDS_41          Bool
    BDS_40          Bool
    BDS_3F          Bool
    BDS_3E          Bool
    BDS_3D          Bool
    BDS_3C          Bool
    BDS_3B          Bool
    BDS_3A          Bool
    BDS_39          Bool
end

Message BDSCode1A   0x000d
    #Mode S specific services GICB capability report (3 of 5)
    BDS_A8          Bool
    BDS_A7          Bool
    BDS_A6          Bool
    BDS_A5          Bool
    BDS_A4          Bool
    BDS_A3          Bool
    BDS_A2          Bool
    BDS_A1          Bool
    BDS_A0          Bool
    BDS_9F          Bool
    BDS_9E          Bool
    BDS_9D          Bool
    BDS_9C          Bool
    BDS_9B          Bool
    BDS_9A          Bool
    BDS_99          Bool
    BDS_98          Bool
