Version 2
Destination 0 #TBD

Message ReplyRFVoltageRegulatorTestBuffer 0x1000
    Channel UInt         #Channel # 0=3, should match requested buffer
    ADC UInt             #No. of returned elements
    Voltage Array UInt   #Voltage 8 samples
    Average Float         #Average Voltage
    LimitMin Int        #Limit Min used for the test
    LimitMax Int        #Limit Max used for the test
    TestResult Int       #Test result
end

Message ReplyRFSynthesizerTestBuffer 0x1001
    Channel UInt            #Channel # 0=3, should match requested buffer
    ADC UInt                #No. of returned elements
    Frequency Array Float    #Frequencies specified to test for
    FreqResult Array UInt   #Results for each frequency tested
    TestResult Int          #Test result
    Modulus    UInt         #Modulus value used
end

Message ReplyRXIQDemOffsetTest 0x1002
    Channel UInt            #Channel # 0=3, should match requested buffer
    ADC UInt                #No. of returned elements
    Frequency Array Float    #Frequencies specified to test for
    FreqResult Array UInt   #Results for each frequency tested
    LimitMin Int            #Limit Min used for the test
    LimitMax Int            #Limit Max used for the test
    IResult Array Int       #I Values array
    QResult Array Int       #Q Values table
    TestResult Int          #Test result
end

Message ReplyTXRefTuningOLD 0x1003
    Channel UInt            #Channel # 0=3, should match requested buffer
    ADC UInt                #No. of returned elements
    Frequency Array Float    #Frequencies specified to test for
    FreqResult Array UInt   #Results for each frequency tested
    LimitErr05 Float            #Limit Err05 used for the test
    LimitErr01 Float            #Limit Err01 used for the test
    LimitMax Int            #Limit Max used for the test
    TestResult Int          #Test result
end

Message ReplyTempSensorTest 0x1004
    Channel UInt         #Channel # 0=3, should match requested buffer
    ADC UInt             #No. of returned elements
    DetVolt Array UInt   #Voltage 8 samples of Det voltage readings
    AvgDetVolt UInt      #Average Detector Voltage
    DetTemp Float         #Detector Temp
    ModVolt Array UInt   #Voltage 8 samples of Mod voltage readings
    AvgModVolt UInt      #Average Modulatoror Voltage
    ModTemp Float         #Modulator Temp
    LimitTempMin Float        #Limit Min used for the test
    LimitTempMax Float        #Limit Max used for the test
    LimitTempDiff Float        #Limit Max used for the test
    Frequency     Float  # Frequency at which this test was run at
    TestResult Int       #Test result
end

Message ReplyAssemblyRevTest 0x1005
